Item ID,# Units
2618,2
2618,1
2618,2
2618,1
2618,1
2618,2
2618,2
2643,2
2647,2
2647,2
2619,1
2619,2
2619,1
2619,1
2619,3
2619,2
2619,2
2619,2
2619,1
2619,4
2619,2
2619,1
2619,1
2619,1
2619,2
2619,3
2619,1
2619,1
2619,1
2619,1
2619,1
2619,1
2619,1
2619,2
2619,2
2619,1
2619,1
2619,1
2619,2
2619,2
2619,1
2619,1
2619,2
2619,2
2619,1
2619,2
2619,1
2619,1
2619,2
2619,1
2620,2
2620,1
2620,1
2620,2
2620,2
2620,1
2620,2
2620,1
2620,1
2620,2
2620,2
2620,2
2620,1
2620,1
2620,2
2620,1
2620,3
2620,2
2620,1
2620,1
2620,1
2620,1
2620,1
2620,2
2620,4
2620,1
2620,1
2620,1
2620,1
2620,2
2620,1
2620,1
2620,1
2620,2
2620,1
2620,1
2620,2
2621,2
2621,1
2621,1
2621,2
2621,2
2621,1
2621,1
2621,2
2621,1
2621,1
2621,2
2621,2
2621,2
2621,1
2621,1
2621,3
2621,2
2621,1
2621,1
2621,1
2621,2
2621,2
2621,2
2621,1
2621,1
2621,1
2621,2
2621,1
2621,1
2621,1
2621,1
2621,2
2621,1
2621,2
2621,1
2621,5
2621,1
2622,1
2622,1
2622,1
2622,1
2622,2
2622,1
2622,2
2622,1
2622,1
2622,1
2622,2
2622,1
2622,2
2622,1
2622,1
2622,3
2622,3
2622,1
2622,1
2622,2
2622,1
2622,1
2622,2
2622,1
2622,2
2622,2
2622,2
2622,1
2622,1
2622,1
2622,1
2623,2
2623,1
2623,1
2623,1
2623,2
2623,1
2623,1
2623,1
2623,1
2623,3
2623,3
2623,2
2623,3
2623,1
2623,1
2623,1
2623,1
2623,1
2623,1
2623,2
2623,2
2623,2
2623,1
2623,1
2623,1
2623,3
2623,2
2624,2
2624,2
2624,2
2624,1
2624,2
2624,1
2624,2
2624,2
2624,1
2624,1
2624,1
2624,2
2624,1
2624,1
2624,1
2624,1
2624,4
2624,2
2624,2
2624,1
2624,1
2624,2
2624,1
2624,2
2624,1
2625,2
2625,2
2625,1
2625,1
2625,4
2625,2
2625,3
2625,2
2625,1
2625,1
2625,1
2625,1
2625,1
2625,2
2625,2
2625,1
2625,1
2625,1
2625,1
2625,2
2625,2
2625,2
2625,2
2625,2
2625,1
2625,1
2626,1
2626,3
2626,2
2626,4
2626,1
2626,1
2626,1
2626,2
2626,1
2626,1
2626,2
2626,1
2626,1
2626,2
2626,2
2626,2
2626,2
2626,1
2626,2
2626,2
2626,2
2626,2
2626,1
2626,2
2626,1
2626,4
2626,2
2626,1
2626,2
2627,2
2627,1
2627,2
2627,2
2627,1
2627,1
2627,4
2627,2
2627,2
2627,2
2627,2
2627,1
2627,3
2627,1
2627,1
2627,1
2627,2
2627,2
2627,1
2627,2
2627,1
2627,2
2627,3
2627,1
2627,1
2627,2
2627,2
2628,1
2628,1
2629,4
2629,2
2629,4
2629,1
2629,2
2629,2
2629,1
2629,3
2629,1
2629,2
2629,1
2630,2
2630,2
2630,1
2630,1
2631,1
2631,1
2631,3
2631,1
2631,2
2631,4
2631,2
2631,2
2631,4
2631,1
2632,1
2632,1
2632,2
2632,1
2632,1
2632,2
2632,2
2633,1
2633,1
2633,1
2633,1
2634,1
2634,1
2634,1
2635,1
2635,1
2635,1
2635,2
2635,1
2636,1
2636,3
2636,2
2637,1
2637,1
2637,1
2637,2
2637,2
2639,2
2639,2
2639,2
2640,2
2640,2
1580,1
1580,2
1581,1
1581,2
1584,1
1586,1
1587,2
1533,1
1533,2
1534,1
1535,2
1535,1
1535,1
1535,1
1536,2
1536,1
1537,2
1537,2
1537,2
1538,2
1538,1
1538,2
1538,2
1539,2
1539,1
1539,4
1539,1
1540,1
1540,2
1541,1
1542,2
1543,1
1543,1
1544,1
1544,1
1544,1
1545,1
1545,1
1545,1
1546,2
1546,2
1546,1
1546,1
1547,1
1547,1
1547,2
1549,2
1549,1
1549,2
1549,2
1549,2
1550,1
1552,1
1553,2
1553,1
1556,2
1557,2
1558,2
1520,1
1521,2
1521,2
1522,2
1522,2
1522,2
1523,2
1523,2
1523,2
1523,1
1524,2
1524,2
1526,1
1527,2
1529,1
1531,1
1473,1
1474,1
1474,1
1474,1
1475,1
1475,1
1475,1
1476,2
1476,2
1476,1
1476,2
1477,2
1478,4
1479,1
1479,3
1479,1
1480,1
1480,1
1480,1
1480,1
1481,1
1481,1
1481,1
1482,2
1482,2
1482,1
1482,3
1482,1
1483,1
1483,2
1483,2
1484,2
1485,1
1485,2
1486,1
1486,2
1486,1
1487,2
1487,2
1487,4
1496,1
1496,1
1497,2
1497,1
1498,2
1498,1
1499,1
5026,2
5026,2
5027,2
5027,1
5028,2
5028,2
5029,2
5030,2
5030,1
5030,2
5030,2
5030,1
5031,1
5031,2
5033,1
5034,1
5036,1
5036,2
5037,1
5038,2
5038,4
5038,1
5038,2
5039,2
5039,2
5039,2
5039,1
5039,1
5039,1
5039,3
5039,1
5039,2
5039,2
5039,2
5039,2
5039,2
5039,2
5039,2
5039,2
5039,2
5039,3
5039,1
5039,2
5040,1
5040,2
5040,1
5040,2
5040,1
5040,2
5040,2
5040,2
5040,2
5040,1
5040,1
5040,2
5040,2
5040,1
5040,1
5040,1
5040,2
5040,2
5040,1
5040,1
5040,2
5040,1
5041,1
5041,1
5041,1
5041,1
5041,2
5041,1
5041,2
5041,3
5041,1
5041,1
5041,2
5041,2
5041,1
5041,2
5041,2
5041,1
5041,2
5041,2
5041,2
5042,1
5042,1
5042,2
5042,3
5042,1
5042,3
5042,1
5042,2
5042,2
5042,2
5042,1
5042,1
5042,1
5042,1
5042,1
5042,1
5042,1
5042,2
5042,2
5042,1
5043,1
5049,2
5060,2
5060,2
5060,1
5060,2
5060,3
5060,1
5060,1
5060,1
5060,2
5060,2
5060,1
5060,2
5060,1
5060,2
5060,1
5060,1
5060,2
5060,1
5060,1
5060,1
5061,1
5061,1
5061,2
5061,1
5061,1
5061,2
5061,1
5061,1
5061,2
5061,1
5061,1
5061,2
5061,2
5061,1
5061,1
5062,2
5062,1
5062,1
5062,1
5062,1
5062,2
5062,3
5062,2
5062,2
5062,1
5062,2
5062,1
5062,2
5062,1
5062,1
5062,1
5062,1
5062,2
5062,1
5062,2
5063,1
5063,2
5063,5
5063,3
5063,2
5063,2
5063,2
5063,1
5063,1
5063,1
