Item ID,# Units,Store Code
1918,2,2318
1640,1,2342
1641,1,2147
1641,1,2342
1642,1,2142
1642,2,2147
1642,2,2248
1643,1,2142
1643,1,2147
1644,4,2147
1644,2,9148
1646,2,2147
1649,2,2138
1593,2,2320
1594,2,2038
1594,2,2147
1595,2,2030
1595,1,2123
1595,1,2147
1595,2,2192
1595,1,2302
1595,2,9142
1596,1,2038
1596,1,2123
1596,1,2147
1596,3,2181
1596,2,2199
1596,1,2302
1596,2,2304
1596,2,9153
1597,3,2038
1597,1,2147
1597,1,2181
1597,1,2248
1598,1,2053
1598,1,2070
1598,2,2123
1598,2,2165
1598,1,2248
1599,1,2070
1599,2,2095
1599,4,2147
1599,1,2302
1599,2,2320
1600,2,2138
1600,2,2147
1600,1,2181
1600,1,2302
1601,1,2038
1601,2,2298
1601,1,2304
1601,2,2339
1602,1,2095
1602,2,2298
1603,1,2034
1603,1,2287
1603,1,2304
1604,1,2095
1604,1,2147
1604,1,2181
1605,1,2034
1605,1,2038
1605,1,2287
1605,1,2304
1605,2,2320
1606,2,2100
1606,2,2123
1607,1,2027
1607,2,2034
1607,2,2052
1607,2,2147
1607,2,2177
1607,2,2302
1607,2,2303
1607,2,2324
1608,1,2027
1608,1,2199
1609,1,2053
1611,4,2061
1611,2,2242
1614,1,2199
1617,1,2067
1621,1,2067
5225,1,2033
5226,1,2033
5226,1,2034
5228,1,2034
5230,1,2247
5231,1,2247
5231,1,2328
5232,1,2328
5237,2,2027
5238,2,2147
5238,1,2199
5239,1,2061
5239,1,2199
5239,1,2298
5239,2,2302
5239,1,2308
5240,1,2030
5240,1,2061
5240,2,2147
5240,2,2198
5240,2,2238
5240,2,2302
5240,2,2345
5241,1,2030
5241,2,2038
5241,3,2147
5241,2,2181
5241,1,2222
5241,1,2298
5241,4,2304
5241,1,2324
5241,2,2330
5242,1,2067
5242,2,2100
5242,4,2123
5242,1,2138
5242,1,2302
5242,1,2324
5260,1,2033
5260,1,2067
5260,2,2123
5260,1,2138
5260,1,2222
5260,2,2237
5260,2,2320
5260,2,9136
5261,2,2052
5261,2,2067
5261,3,2100
5261,3,2123
5261,1,2147
5261,1,2302
5261,2,2308
5262,1,2033
5262,2,2067
5262,1,2100
5262,1,2123
5262,1,2147
5262,1,2199
5262,3,2303
5262,4,2308
5262,2,2332
5262,2,9157
5263,2,2061
5263,2,2123
5263,2,2177
5263,1,2303
5263,1,2304
5263,2,2308
5264,1,2100
5264,3,2147
5264,1,2306
5264,1,2308
5264,2,2334
5264,2,2336
5265,1,2038
5265,2,2181
5265,1,2199
5265,2,2242
5265,1,2306
5265,2,2308
5265,1,9146
5266,1,2038
5266,1,2100
5266,2,2139
5266,2,2147
5266,2,2308
5267,1,2100
5267,2,2194
5267,2,2242
5267,2,2308
5267,1,9146
5268,2,2033
5268,1,2100
5268,2,2123
5268,4,2147
5268,2,2287
5268,2,2297
5269,1,2069
5269,2,2192
5269,1,2308
5270,1,2069
5270,1,2302
5271,1,2302
5273,1,2308
5274,1,2234
5274,1,2306
5276,1,2306
5277,1,2234
1881,1,2181
1881,2,2345
1882,2,2317
1883,2,2303
1883,2,2306
1884,2,2082
1888,4,2237
1833,1,2069
1834,1,2069
1834,2,2177
1834,1,2181
1835,1,2302
1837,2,2147
1837,2,2328
1838,1,2302
1838,1,2304
1863,2,2043
1839,1,2302
1839,2,2304
1840,4,2030
1840,1,2302
1840,2,2304
1840,2,9122
1842,1,2123
1843,2,2247
1844,2,2138
1844,1,2345
1845,1,2123
1845,1,2304
1846,1,2345
1847,3,2304
1848,1,2317
1849,1,2317
1850,1,2324
1851,1,2324
1851,1,9101
1855,1,2289
1857,1,2289
1857,1,9101
1858,2,2242
1858,1,2339
1859,1,2339
1861,2,2199
2242,2,2123
2242,2,2303
2243,2,2303
2243,2,2306
2244,1,2095
2245,1,2095
2194,1,9120
2196,1,2147
2196,1,9120
2197,1,2147
2199,2,2070
2199,2,2181
2199,2,9114
2201,2,2298
2201,1,2304
2202,1,2222
2203,1,2287
2203,2,2304
2205,1,2222
2205,1,2287
2205,1,2304
2205,1,2308
2207,2,2123
2209,1,2308
2209,2,9168
2215,2,2302
2215,1,2334
2216,1,2334
1821,2,2030
1774,2,2147
1775,4,2095
1778,2,2181
1780,2,2100
5472,2,2302
5473,2,2033
5473,1,2287
5473,2,2345
5474,2,2147
5474,2,2308
5475,2,2147
5475,2,2181
5475,2,2234
5476,1,2287
5425,1,2302
5426,1,2069
5426,3,2302
5427,2,2177
5427,2,2237
5427,2,2298
5427,3,2302
5427,1,2304
5427,2,2336
5428,1,2049
5428,1,2069
5428,1,2072
5428,1,2123
5428,1,2147
5428,1,2302
5428,1,2342
5429,2,2030
5429,2,2043
5429,1,2049
5429,2,2138
5429,2,2142
5429,1,2192
5429,1,2302
5429,2,2304
5429,2,2323
5430,2,2082
5430,1,2100
5430,2,2138
5430,1,2147
5430,1,2192
5430,2,2237
5430,1,2302
5430,2,2339
5431,1,2100
5431,2,2177
5431,1,2192
5431,1,2302
5431,1,2342
5432,2,2033
5432,1,2123
5432,1,2181
5432,1,2199
5432,2,2302
5433,2,2072
5433,1,2082
5433,1,2302
5433,1,2304
5433,2,2319
5433,1,9108
5434,1,2181
5434,2,2308
5434,1,9124
5435,1,2072
5435,2,2147
5435,1,2199
5435,2,2304
5436,1,2072
5436,1,2247
5436,1,2287
5436,2,2308
5437,2,2165
5437,1,2247
5437,1,2308
5437,1,9108
5438,2,2049
5438,1,2082
5438,1,2287
5438,1,2308
5439,2,2067
5439,2,2304
5439,1,9124
5440,1,2192
5441,1,2027
5443,1,2027
5443,1,2147
5445,2,2069
5445,1,2147
5451,2,2238
2061,1,2306
2062,2,2049
2063,2,2049
2063,2,2323
2070,2,2298
2014,2,2067
2014,1,9101
2015,1,9101
2016,4,2304
2017,1,2053
2017,1,2181
2018,1,2053
2018,1,2095
2019,2,2030
2019,1,2181
2019,1,2306
2020,2,2100
2020,2,2165
2020,1,2304
2021,2,2033
2021,1,2095
2021,1,2304
2021,1,2306
2023,1,2304
2023,2,2313
2023,2,2328
2023,1,9155
2024,2,2069
2025,2,2147
2025,1,2304
2025,1,9155
2027,2,2303
2027,4,2304
2028,1,2317
2029,2,2298
2029,1,2317
2033,2,2061
2033,1,2306
2035,1,2306
2036,1,2123
2039,1,2123
2420,2,2147
2421,2,2038
2422,1,2306
2422,4,2317
2423,1,2306
2424,1,2139
2426,2,2123
2373,2,2123
2373,4,2297
2374,2,2123
2374,2,9163
2375,2,2033
2375,2,2043
2375,2,2052
2375,1,2138
2375,2,2147
2375,2,2177
2375,2,2234
2375,1,2237
2375,3,2298
2375,2,2309
2375,2,2328
2375,2,2334
2375,2,2336
2375,2,2342
2375,2,9157
2375,2,9171
2376,2,2061
2376,3,2100
2376,1,2123
2376,2,2181
2376,1,2242
2376,2,2298
2376,1,2302
2376,1,2324
2376,2,2342
2376,1,9105
2376,1,9120
2377,1,2061
2377,1,2069
2377,1,2082
2377,1,2100
2377,1,2123
2377,2,2138
2377,1,2147
2377,1,2181
2377,2,2294
2377,2,2298
2377,4,2302
2377,2,2308
2377,1,2319
2377,2,2332
2377,1,2336
2377,1,9105
2377,1,9120
2377,1,9129
2377,2,9130
2377,1,9134
2378,2,2027
2378,1,2043
2378,1,2069
2378,2,2100
2378,1,2138
2378,1,2147
2378,2,2181
2378,1,2198
2378,1,2234
2378,1,2237
2378,1,2298
2378,3,2304
2378,1,2306
2378,2,2308
2378,1,2320
2378,1,2324
2378,1,2336
2378,1,2339
2378,1,9106
2378,1,9112
2378,2,9113
2378,1,9129
2378,2,9168
2403,1,2198
2379,1,2061
2379,3,2082
2379,2,2100
2379,2,2138
2379,1,2181
2379,1,2237
2379,1,2242
2379,1,2302
2379,4,2304
2379,2,2308
2379,2,2309
2379,1,2319
2379,1,2320
2379,1,2323
2379,1,2339
2379,1,9108
2379,1,9134
2379,1,9155
2380,1,2043
2380,2,2052
2380,1,2123
2380,1,2192
2380,1,2199
2380,2,2242
2380,1,2248
2380,2,2289
2380,1,2294
2380,2,2304
2380,3,2308
2380,1,2323
2380,1,2328
2380,2,2330
2380,2,2345
2380,1,9108
2380,1,9112
2380,2,9146
2380,1,9155
2381,2,2082
2381,1,2123
2381,2,2181
2381,1,2192
2381,1,2199
2381,1,2234
2381,1,2302
2381,3,2304
2381,1,2308
2381,1,2309
2381,1,2320
2381,2,2334
2381,2,2342
2381,1,9106
2382,2,2069
2382,2,2147
2382,1,2248
2382,1,2294
2382,2,2297
2382,2,2298
2382,1,2302
2382,3,2304
2382,2,2330
2382,2,9101
2382,1,9157
2383,1,2027
2383,2,2034
2383,1,2052
2383,1,2067
2383,1,2069
2383,2,2100
2383,2,2123
2383,1,2199
2383,2,2302
2383,2,2303
2383,2,2304
2383,1,2340
2383,1,9157
2384,1,2027
2384,1,2069
2384,1,2147
2384,2,2234
2384,2,2242
2384,1,2304
2384,1,2306
2384,1,2340
2384,2,9111
2385,1,2030
2385,1,2052
2385,2,2147
2385,2,2177
2385,1,2199
2385,3,2304
2385,2,2308
2385,2,2313
2385,2,2318
2385,2,2323
2385,2,9136
2386,2,2033
2386,1,2067
2386,2,2147
2386,2,2234
2386,2,2304
2386,1,2306
2386,2,2308
2386,2,2309
2387,1,2030
2387,2,2034
2387,4,2049
2387,2,2138
2387,2,2147
2387,2,2177
2387,2,2234
2387,2,2294
2387,1,2303
2387,1,2304
2387,1,2306
2387,2,2308
2387,2,2336
2387,2,9108
2387,2,9131
2387,2,9155
2389,2,2034
2389,1,2303
2389,2,9140
2390,2,2194
2390,2,2289
2392,2,2067
2393,2,2027
2393,1,2067
2393,2,9155
2394,1,2067
2395,2,2052
2395,1,2198
2395,1,2237
2395,1,2247
2395,2,2294
2395,2,9142
2396,2,2030
2396,2,2234
2396,1,2247
2397,2,2027
2397,1,2237
2398,2,2234
2399,2,2308
4013,1,2030
4013,1,2053
4013,15,2061
4013,1,2199
4013,5,2247
4013,5,2311
4013,6,2313
4013,2,2318
4013,5,2334
4013,6,2345
4013,2,9135
4013,1,9168
273,2,9111
273,1,9114
273,1,9121
273,2,9131
273,2,9165
1113,1,2304
1113,1,9112
1113,3,9131
1113,1,9147
1113,1,9163
1113,1,9165
1053,1,9113
1053,1,9123
1053,1,9148
633,2,9113
633,1,9114
633,1,9115
633,3,9131
633,2,9136
633,2,9142
633,2,9146
633,2,9154
633,1,9157
633,2,9165
813,1,2304
813,1,9112
813,3,9131
813,1,9142
813,2,9157
813,1,9163
693,1,2304
693,2,9131
693,1,9139
693,1,9146
693,2,9147
333,1,9154
213,1,9111
213,2,9122
213,1,9139
213,1,9142
213,1,9165
573,1,9112
573,1,9131
573,2,9144
1233,1,9101
1233,1,9106
1233,1,9111
1233,2,9112
1233,1,9113
1233,1,9114
1233,1,9121
1233,1,9126
1233,2,9131
1233,1,9146
1233,1,9147
1233,1,9148
1233,3,9154
1233,3,9157
1233,1,9165
753,2,2304
753,1,9123
753,1,9142
753,1,9144
753,1,9157
753,3,9165
873,4,2304
873,1,9114
873,1,9115
873,3,9131
873,2,9136
873,1,9142
873,2,9146
873,2,9148
873,1,9154
873,1,9165
933,1,9106
933,2,9111
933,1,9112
933,1,9144
933,1,9147
933,1,9148
393,1,9126
393,1,9131
393,1,9165
453,1,9131
1173,1,2304
1173,2,9114
1173,1,9147
1173,1,9148
1173,1,9154
1173,1,9157
513,1,9101
513,1,9131
324,2,9171
328,2,9108
275,2,9148
275,2,9154
276,3,2304
276,1,9113
276,2,9121
276,2,9138
276,3,9154
276,2,9157
276,2,9167
277,1,2304
277,2,9165
278,1,9113
278,2,9148
278,1,9154
280,2,9108
281,2,9122
283,3,2304
283,1,9123
283,2,9170
284,2,9144
285,2,2304
285,1,9119
285,1,9143
286,2,2304
286,1,9123
287,2,2304
287,1,9143
287,2,9147
288,1,9119
1163,2,9165
1168,2,9108
1170,2,9119
1114,1,9165
1116,1,2304
1116,1,9165
1118,1,2304
1119,1,2304
1119,2,9108
1121,1,9126
1121,2,9163
1124,1,2304
1124,1,9126
1126,1,9101
1127,1,9101
1127,1,9111
1127,2,9115
1128,1,9111
1128,2,9154
1132,2,9112
1103,1,9135
1104,1,9135
1060,1,9157
1062,1,9157
1064,1,9112
1066,2,9142
1066,2,9157
1067,2,9115
1068,1,9112
683,1,9112
685,1,9112
685,2,9154
636,1,2304
636,2,9131
637,3,2304
637,2,9111
637,2,9142
637,1,9143
638,2,2304
638,2,9101
638,1,9115
638,1,9148
639,2,2304
639,1,9114
639,2,9130
639,1,9143
639,2,9148
640,2,9108
640,2,9114
640,1,9115
640,4,9126
640,1,9138
640,3,9154
641,2,9102
641,1,9114
641,2,9124
641,2,9136
641,1,9138
641,2,9155
641,2,9163
641,1,9172
642,2,9143
642,4,9146
642,1,9154
643,2,2304
644,4,2304
644,2,9111
644,1,9115
644,2,9154
645,1,9115
645,1,9172
646,2,9131
646,1,9148
647,1,9142
648,1,9142
866,2,9144
816,1,9155
817,2,9122
817,1,9155
818,2,2304
818,1,9147
818,1,9154
819,2,2304
819,1,9154
820,2,9112
820,1,9147
820,1,9154
821,2,2304
821,2,9131
821,2,9142
822,3,2304
822,1,9154
823,2,2304
823,1,9123
823,2,9131
823,2,9172
824,1,9122
826,1,9122
826,1,9123
827,1,2304
827,2,9147
830,1,9154
833,1,9154
743,1,9135
744,2,9108
744,1,9135
748,2,9157
696,2,2304
698,2,2304
699,2,2304
700,1,2304
703,1,2304
705,1,9143
706,1,9113
706,2,9142
707,1,9143
708,2,9144
711,2,9112
716,1,9113
718,2,9137
388,1,9163
389,1,9163
336,2,9142
340,1,9154
341,1,9154
354,2,9101
267,2,9108
216,1,2304
216,2,9121
216,2,9142
216,1,9155
217,1,2304
217,2,9129
217,1,9137
217,1,9155
217,2,9165
218,1,2304
218,2,9106
218,1,9114
218,1,9147
219,3,2304
219,1,9114
220,3,2304
220,1,9137
220,2,9142
220,2,9143
220,1,9147
220,1,9157
221,6,2304
221,1,9143
222,2,2304
222,1,9114
222,1,9143
222,1,9154
222,1,9157
223,5,2304
223,1,9114
223,2,9172
224,2,2304
225,1,2304
226,6,2304
226,1,9154
227,2,2304
227,1,9111
228,1,2304
228,1,9111
230,2,9123
230,1,9154
231,2,9122
233,1,9154
237,2,9122
240,2,9106
240,1,9114
242,1,9114
576,2,9113
576,2,9167
577,2,9122
578,2,9101
580,1,2304
580,2,9114
581,1,9153
582,1,2304
582,1,9153
583,1,9101
583,2,9113
584,1,9101
586,1,9122
588,1,9122
588,2,9132
1283,1,9126
1284,1,9126
1285,1,9113
1285,1,9170
1286,1,9113
1286,1,9170
1288,2,9157
1288,1,9163
1289,1,9163
1235,1,9165
1236,3,9113
1236,1,9114
1236,1,9121
1236,2,9142
1236,2,9148
1236,1,9165
1236,2,9170
1237,2,9111
1237,1,9114
1237,1,9121
1237,4,9131
1237,2,9144
1238,1,9113
1238,1,9114
1238,2,9146
1238,2,9148
1238,1,9154
1238,2,9155
1238,2,9171
1239,2,9102
1239,1,9114
1239,2,9122
1239,2,9130
1239,2,9148
1239,1,9154
1240,1,2304
1240,1,9101
1240,2,9114
1240,2,9126
1240,1,9143
1240,2,9148
1240,3,9154
1240,2,9171
1241,1,9126
1241,2,9142
1241,1,9153
1241,3,9154
1241,2,9155
1241,1,9172
1242,1,9101
